session_id,session_name,condition,generation,within_generation_idx,started_at,time_spend,expired,replaced,ai_player,simulated_subject,advisor,player_score
65b18c55b19beea5c33c9bb5,Gen 2 - wo_ai - 11 - Human,wo_ai,2,11,2024-01-24T22:19:09.881000,3.868858,False,False,False,False,65b18c53b19beea5c33c9ba4,1600
65b18c55b19beea5c33c9bb6,Gen 2 - wo_ai - 12 - Human,wo_ai,2,12,2024-01-24T22:19:14.115000,3.746541,False,False,False,False,65b18c53b19beea5c33c9ba8,1925
65b18c55b19beea5c33c9bb7,Gen 2 - wo_ai - 13 - Human,wo_ai,2,13,2024-01-24T22:19:18.255000,3.986534,False,False,False,False,65b18c53b19beea5c33c9ba4,1850
65b18c56b19beea5c33c9bb8,Gen 2 - wo_ai - 14 - Human,wo_ai,2,14,2024-01-24T22:19:22.692000,4.169366,False,False,False,False,65b18c53b19beea5c33c9ba4,1600
65b18c56b19beea5c33c9bb9,Gen 2 - wo_ai - 15 - Human,wo_ai,2,15,2024-01-24T22:19:27.252000,4.095137,False,False,False,False,65b18c53b19beea5c33c9ba4,1500
65b18c57b19beea5c33c9bba,Gen 3 - w_ai - 0 - Human,w_ai,3,0,2024-01-24T22:19:31.753000,4.416189,False,False,False,False,65b18c55b19beea5c33c9bb1,2750
65b18c57b19beea5c33c9bbb,Gen 3 - w_ai - 1 - Human,w_ai,3,1,2024-01-24T22:19:36.576000,4.131877,False,False,False,False,65b18c55b19beea5c33c9bb0,2475
65b18c57b19beea5c33c9bbc,Gen 3 - w_ai - 2 - Human,w_ai,3,2,2024-01-24T22:19:41.101000,3.800413,False,False,False,False,65b18c55b19beea5c33c9bb0,1925
65b18c57b19beea5c33c9bbd,Gen 3 - w_ai - 3 - Human,w_ai,3,3,2024-01-24T22:19:45.275000,3.953832,False,False,False,False,65b18c55b19beea5c33c9bb1,2675
65b18c57b19beea5c33c9bbe,Gen 3 - w_ai - 4 - Human,w_ai,3,4,2024-01-24T22:19:49.631000,3.687382,False,False,False,False,65b18c55b19beea5c33c9bb0,1850
65b18c57b19beea5c33c9bbf,Gen 3 - w_ai - 5 - Human,w_ai,3,5,2024-01-24T22:19:53.659000,3.833231,False,False,False,False,65b18c55b19beea5c33c9bb0,1850
65b18c57b19beea5c33c9bc0,Gen 3 - w_ai - 6 - Human,w_ai,3,6,2024-01-24T22:19:57.872000,3.931942,False,False,False,False,65b18c55b19beea5c33c9bb0,2750
65b18c57b19beea5c33c9bc1,Gen 3 - w_ai - 7 - Human,w_ai,3,7,2024-01-24T22:20:02.193000,3.898156,False,False,False,False,65b18c55b19beea5c33c9bb1,1775
65b18c57b19beea5c33c9bc2,Gen 3 - wo_ai - 8 - Human,wo_ai,3,8,2024-01-24T22:20:06.471000,4.080701,False,False,False,False,65b18c55b19beea5c33c9bb2,1500
65b18c57b19beea5c33c9bc3,Gen 3 - wo_ai - 9 - Human,wo_ai,3,9,2024-01-24T22:20:10.915000,3.529368,False,False,False,False,65b18c55b19beea5c33c9bb6,1850
65b18c57b19beea5c33c9bc4,Gen 3 - wo_ai - 10 - Human,wo_ai,3,10,2024-01-24T22:20:14.802000,3.841993,False,False,False,False,65b18c55b19beea5c33c9bb2,1400
65b18c57b19beea5c33c9bc5,Gen 3 - wo_ai - 11 - Human,wo_ai,3,11,2024-01-24T22:20:19.034000,3.95319,False,False,False,False,65b18c55b19beea5c33c9bb6,1375
65b18c57b19beea5c33c9bc6,Gen 3 - wo_ai - 12 - Human,wo_ai,3,12,2024-01-24T22:20:23.343000,3.709229,False,False,False,False,65b18c55b19beea5c33c9bb2,1325
65b18c57b19beea5c33c9bc7,Gen 3 - wo_ai - 13 - Human,wo_ai,3,13,2024-01-24T22:20:27.412000,3.673668,False,False,False,False,65b18c55b19beea5c33c9bb6,1775
65b18c57b19beea5c33c9bc8,Gen 3 - wo_ai - 14 - Human,wo_ai,3,14,2024-01-24T22:20:31.442000,3.543967,False,False,False,False,65b18c55b19beea5c33c9bb2,1850
65b18c57b19beea5c33c9bc9,Gen 3 - wo_ai - 15 - Human,wo_ai,3,15,2024-01-24T22:20:35.342000,3.519112,False,False,False,False,65b18c55b19beea5c33c9bb6,1675
65b18c58b19beea5c33c9bca,Gen 4 - w_ai - 0 - Human,w_ai,4,0,2024-01-24T22:20:39.218000,3.685817,False,False,False,False,65b18c57b19beea5c33c9bc0,2750
65b18c58b19beea5c33c9bcb,Gen 4 - w_ai - 1 - Human,w_ai,4,1,2024-01-24T22:20:43.247000,3.58065,False,False,False,False,65b18c57b19beea5c33c9bba,2750
65b18c58b19beea5c33c9bcc,Gen 4 - w_ai - 2 - Human,w_ai,4,2,2024-01-24T22:20:47.161000,3.258064,False,False,False,False,65b18c57b19beea5c33c9bc0,2750
65b18c58b19beea5c33c9bcd,Gen 4 - w_ai - 3 - Human,w_ai,4,3,2024-01-24T22:20:50.765000,3.362148,False,False,False,False,65b18c57b19beea5c33c9bba,2675
65b18c58b19beea5c33c9bce,Gen 4 - w_ai - 4 - Human,w_ai,4,4,2024-01-24T22:20:54.459000,3.713645,False,False,False,False,65b18c57b19beea5c33c9bc0,2750
65b18c58b19beea5c33c9bcf,Gen 4 - w_ai - 5 - Human,w_ai,4,5,2024-01-24T22:20:58.514000,3.867814,False,False,False,False,65b18c57b19beea5c33c9bba,2750
65b18c59b19beea5c33c9bd0,Gen 4 - w_ai - 6 - Human,w_ai,4,6,2024-01-24T22:21:02.754000,3.820307,False,False,False,False,65b18c57b19beea5c33c9bc0,2162
65b18c59b19beea5c33c9bd1,Gen 4 - w_ai - 7 - Human,w_ai,4,7,2024-01-24T22:21:06.954000,3.806798,False,False,False,False,65b18c57b19beea5c33c9bc0,2175
65b18c59b19beea5c33c9bd2,Gen 4 - wo_ai - 8 - Human,wo_ai,4,8,2024-01-24T22:21:11.145000,3.761979,False,False,False,False,65b18c57b19beea5c33c9bc8,1500
65b18c59b19beea5c33c9bd3,Gen 4 - wo_ai - 9 - Human,wo_ai,4,9,2024-01-24T22:21:15.291000,3.746605,False,False,False,False,65b18c57b19beea5c33c9bc8,1600
65b18c59b19beea5c33c9bd4,Gen 4 - wo_ai - 10 - Human,wo_ai,4,10,2024-01-24T22:21:19.399000,3.788669,False,False,False,False,65b18c57b19beea5c33c9bc3,1725
65b18c59b19beea5c33c9bd5,Gen 4 - wo_ai - 11 - Human,wo_ai,4,11,2024-01-24T22:21:23.567000,3.844369,False,False,False,False,65b18c57b19beea5c33c9bc8,1425
65b18c59b19beea5c33c9bd6,Gen 4 - wo_ai - 12 - Human,wo_ai,4,12,2024-01-24T22:21:27.782000,3.822739,False,False,False,False,65b18c57b19beea5c33c9bc3,1875
65b18c59b19beea5c33c9bd7,Gen 4 - wo_ai - 13 - Human,wo_ai,4,13,2024-01-24T22:21:31.956000,3.793269,False,False,False,False,65b18c57b19beea5c33c9bc8,1850
65b18c59b19beea5c33c9bd8,Gen 4 - wo_ai - 14 - Human,wo_ai,4,14,2024-01-24T22:21:36.082000,3.374443,False,False,False,False,65b18c57b19beea5c33c9bc8,1500
65b18c59b19beea5c33c9bd9,Gen 4 - wo_ai - 15 - Human,wo_ai,4,15,2024-01-24T22:21:39.791000,3.320224,False,False,False,False,65b18c57b19beea5c33c9bc8,1675
